elapsed_ms,ir
771130,960
771141,954
771150,932
771160,923
771170,908
771181,881
771190,865
771200,871
771210,851
771221,858
771230,841
771240,829
771292,803
771301,790
771310,755
771320,794
771330,772
771341,770
771350,764
771360,763
771370,748
771381,736
771390,745
771400,724
771410,718
771421,719
771430,720
771440,701
771450,697
771461,690
771470,695
771480,712
771490,708
771545,774
771596,838
771602,827
771611,830
771670,861
771723,879
771731,881
771785,894
771791,847
771801,865
771810,852
771821,861
771830,866
771840,847
771850,862
771861,838
771870,853
771880,825
771890,825
771901,841
771910,803
771920,822
771930,805
771941,816
771950,783
771960,790
771970,775
771981,763
771990,743
772000,721
772010,702
772021,699
772030,666
772040,638
772095,484
772101,392
772110,404
772120,370
772130,364
772140,293
772150,275
772161,275
772170,236
772180,222
772190,216
772200,217
772210,190
772221,204
772231,217
772240,223
772250,224
772261,240
772271,263
772282,269
772290,276
772302,298
772311,305
772322,343
772330,325
772340,332
772350,378
772360,390
772370,402
772423,430
772427,534
772430,521
772440,519
772451,563
772461,608
772470,612
772480,619
772491,618
772502,636
772510,663
772520,643
772530,683
772540,699
772550,723
772560,744
772571,757
772580,755
772591,814
772600,810
772610,839
772622,866
772630,869
772640,898
772651,920
772661,950
772672,951
772680,939
772691,1011
772700,1006
772710,1024
772721,1018
772730,1001
772782,1118
772835,1175
772842,1168
772894,757
772900,1194
772952,1140
773005,1224
773009,920
773014,1048
773063,754
773072,672
773083,694
773091,634
773101,610
773110,635
773120,571
773130,589
773141,591
773150,618
773160,602
773170,644
773180,641
773190,692
773200,677
773210,703
773221,706
773230,728
773241,728
773250,717
773260,746
773271,729
773280,744
773290,742
773300,726
773310,756
773320,717
773330,759
773341,736
773350,762
773360,725
773415,770
773420,690
773432,781
773440,791
773450,771
773460,809
773471,788
773480,816
773490,822
773500,812
773510,838
773565,901
773571,927
773631,1096
773682,1033
773687,759
773691,1082
773700,1063
773710,1086
773720,1041
773730,1048
773740,1047
773750,1035
773760,1063
773813,1006
773821,1020
773831,1017
773841,968
773850,973
773860,943
773870,948
773880,908
773890,911
773901,892
773910,901
773920,862
773930,874
773940,848
773950,851
773960,783
773970,836
773981,800
773990,814
774000,769
774011,783
774020,803
774031,761
774040,797
774050,791
774060,744
774070,769
774080,737
774090,755
774101,719
774110,730
774120,699
774130,710
774140,689
774150,702
774160,677
774215,697
774222,702
774272,760
774281,792
774333,788
774336,800
774342,861
774350,861
774406,836
774410,867
774421,853
774430,881
774440,852
774450,873
774461,859
774470,874
774480,845
774491,838
774500,841
774511,857
774520,862
774530,863
774540,860
774551,837
774560,846
774622,824
774632,804
774640,768
774651,792
774660,778
774671,769
774680,785
774690,784
774700,758
774711,726
774720,723
774730,708
774740,666
774751,638
774760,618
774770,603
774780,559
774791,522
774800,489
774810,441
774820,403
774831,377
774840,356
774850,311
774860,277
774871,267
774880,228
774890,241
774900,221
774911,215
774971,239
774981,251
775031,341
775041,362
775051,356
775061,343
775070,394
775080,406
775090,437
775100,433
775111,432
775121,442
775130,496
775140,522
775151,513
775203,228
775211,664
775271,752
775282,807
775290,815
775300,818
775310,827
775320,836
775331,877
775340,900
775350,885
775360,911
775413,960
775421,1044
775432,1055
775440,1051
775450,1076
775460,1073
775471,1096
775480,1127
775490,1131
775500,1128
775511,1140
775520,1170
775530,1176
775540,1181
775551,1193
775560,1219
775570,1215
775580,1201
775591,1197
775600,1204
775610,1229
775620,1221
775631,1235
775640,1234
775650,1233
775660,1200
775671,1188
775680,1182
775690,1172
775700,1108
775711,1065
775720,1030
775731,978
775740,933
775751,852
775760,830
775813,607
775820,604
775890,680
775902,692
775956,688
775961,730
776022,770
776033,761
776081,761
776133,812
776141,809
776150,784
776160,796
776223,827
776233,819
776241,855
776251,912
776260,928
776271,942
776280,976
776291,970
776300,1007
776311,1002
776320,1046
776331,1062
776340,1065
776351,1068
776360,1093
776371,1090
776380,1091
776391,1083
776400,1087
776411,1095
776420,1091
776431,1066
776440,1076
776451,1065
776460,1064
776471,1051
776480,1046
776491,1043
776500,1053
776511,1024
776520,1023
776531,1000
776540,1001
776551,973
776560,970
776615,825
776622,879
776631,854
776641,854
776651,826
776661,823
776670,818
776680,811
776690,808
776700,801
776710,790
776721,793
776730,772
776740,778
776751,744
776760,789
776771,745
776780,745
776790,722
776800,741
776811,705
776820,732
776830,721
776841,703
776850,692
776861,663
776870,702
776880,674
776891,706
776902,666
776954,764
776961,792
776971,778
776982,812
776991,776
777001,815
777011,819
777021,832
777031,866
777040,858
777050,858
777061,862
777071,848
777081,868
777091,866
777100,873
777110,884
777120,870
777132,848
777140,875
777150,865
777160,869
777171,855
777181,874
777190,884
777200,859
777211,816
777220,852
777230,855
777240,847
777289,849
777302,829
777310,820
777362,796
777371,773
777383,768
777428,742
777441,679
777453,624
777503,457
777511,410
777563,227
777571,236
777621,205
777630,216
777640,235
777650,226
777660,245
777670,270
777680,273
777690,290
777700,303
777710,316
777720,340
777730,375
777740,381
777750,400
777760,406
777822,507
777832,513
777840,537
777850,564
777860,582
777870,602
777880,625
777890,644
777900,645
777910,674
777920,713
777930,715
777940,722
777950,752
777960,764
777971,783
777980,816
777990,819
778000,862
778010,857
778020,889
778030,886
778040,909
778050,928
778060,954
778070,962
778080,970
778090,993
778100,1018
778110,1046
778161,1034
778166,480
778171,1089
778181,1114
778190,1148
778277,644
778282,1203
778291,1233
778301,1195
778357,1246
778362,1185
778414,1060
778420,1024
778430,934
778440,835
778450,783
778460,750
778470,713
778480,666
778490,630
778500,606
778510,605
778520,598
778530,625
778540,626
778550,626
778560,634
778623,686
778672,733
778675,1224
778681,772
778690,754
778700,757
778710,752
778720,751
778730,772
778740,759
778750,773
778760,784
778770,770
778780,790
778790,794
778800,779
778810,774
778820,795
778830,782
778840,793
778850,795
778860,800
778870,798
778880,812
778890,820
778900,814
778910,846
778921,830
779032,1071
779084,759
779134,1081
779196,1049
779206,1029
779211,965
779221,989
779230,954
779240,953
779250,952
779260,930
779270,926
779280,910
779290,892
779300,887
779310,869
779320,852
779330,847
779340,841
779350,832
779360,812
779414,811
779421,750
779430,773
779440,779
779450,751
779460,761
779470,747
779480,770
779491,747
779500,733
779510,728
779520,710
779530,712
779540,717
779550,706
779560,690
779570,699
779580,679
779590,690
779600,702
779610,688
779620,709
779630,712
779640,737
779650,758
779660,769
779670,782
779680,795
779690,814
779700,829
779711,837
779761,877
779812,881
779823,906
779872,861
779925,702
779933,832
779941,851
779950,835
779960,834
779971,848
779981,844
779991,844
780001,834
780010,810
780020,810
780030,811
780040,796
780051,824
780061,796
780071,783
780081,771
780090,751
780100,744
780110,731
780120,689
780131,693
780141,666
780151,641
780161,595
780221,399
780230,380
780240,334
780251,296
780261,293
780271,266
780281,245
780290,227
780300,206
780310,214
780320,198
780331,217
780341,203
780351,213
780361,249
780370,231
780380,246
780390,265
780400,269
780411,286
780421,314
780431,324
780492,400
780550,501
780562,563
780624,627
780633,641
780691,778
780700,777
780711,793
780720,821
780731,837
780741,870
780751,868
780761,884
780770,892
780780,938
780790,939
780800,965
780811,982
780821,1012
780831,1009
780841,1034
780850,1050
780860,1055
780870,1069
780880,1090
780891,1103
780901,1126
780911,1120
780921,1142
780930,1153
780940,1158
780950,1162
780960,1186
781013,1219
781021,1193
781030,1214
781040,1229
781051,1222
781060,1224
781070,1217
781080,1188
781091,1182
781101,1181
781112,1150
781120,1144
781130,1098
781142,1029
781151,947
781160,919
781171,876
781182,801
781190,778
781200,724
781211,679
781221,624
781232,606
781242,607
781250,602
781260,599
781270,615
781280,619
781290,632
781300,673
781311,681
781320,668
781331,688
781380,738
781392,756
781400,745
781411,716
781421,743
781431,724
781441,761
781451,732
781460,765
781471,767
781480,757
781491,759
781501,739
781510,780
781520,781
781530,774
781542,800
781551,767
781561,798
781571,798
781580,784
781590,792
781601,777
781611,803
781621,772
781631,820
781640,830
781651,799
781661,884
781672,833
781682,872
781691,862
781700,927
781753,1020
781811,1068
781871,1078
781882,1062
781981,967
782032,912
782043,863
782051,883
782145,1057
782152,843
782160,794
782213,746
782221,765
782230,735
782240,761
782250,739
782260,736
782270,740
782280,719
782290,718
782300,713
782310,716
782320,700
782330,697
782340,704
782350,716
782360,713
782370,713
782380,741
782390,751
782400,759
782410,796
782420,797
782430,809
782440,813
782450,846
782460,850
782470,859
782480,875
782490,894
782500,892
782510,889
782520,882
782530,891
782540,897
782550,897
782560,887
782611,865
782620,881
782630,892
782640,869
782650,881
782713,852
782763,846
782766,837
782772,822
782830,794
782840,778
782850,787
782860,777
782870,744
782880,745
782890,701
782900,685
782910,646
782920,629
782930,593
782940,570
782950,526
782960,511
783022,292
783030,256
783040,263
783050,248
783060,226
783070,218
783080,224
783090,228
783100,226
783110,232
783120,236
783130,266
783140,267
783150,272
783160,271
783170,303
783180,316
783190,334
783200,334
783210,365
783220,383
783230,402
783240,405
783250,425
783260,441
783270,451
783280,478
783290,494
783300,521
783310,543
783320,529
783374,535
783379,292
783383,256
783394,642
783445,777
783451,777
783511,869
783565,944
783570,977
783581,1009
783590,1018
783600,1028
783610,1045
783621,1074
783630,1073
783640,1106
783650,1112
783660,1091
783671,1142
783680,1168
783690,1155
783701,1157
783710,1168
783720,1180
783730,1192
783741,1216
783750,1226
783760,1230
783814,1195
783821,1212
783830,1244
783840,1242
783850,1224
783861,1235
783870,1189
783880,1170
783890,1143
783901,1089
783910,1065
783920,1021
783930,915
783941,906
783950,858
783960,802
783970,749
783981,697
783990,655
784000,632
784010,629
784021,627
784030,630
784040,626
784050,641
784060,638
784071,679
784143,1212
784151,736
784200,749
784204,1224
784213,743
784272,777
784325,789
784331,783
784340,789
784350,810
784360,805
784370,814
784381,820
784390,816
784400,824
784410,826
784421,856
784430,850
784440,843
784450,866
784461,914
784470,926
784480,919
784490,961
784501,994
784510,1000
784520,1015
784530,1041
784541,1045
784550,1054
784560,1074
784615,1028
784621,1073
784630,1086
784641,1100
784650,1064
784661,1099
784670,1062
784680,1067
784690,1050
784701,1062
784710,1055
784720,1021
784730,1029
784741,1026
784750,1006
784760,970
784770,979
784781,994
784790,967
784800,946
784810,939
784821,937
784830,911
784840,895
784893,825
784901,838
784962,766
784971,785
785021,767
785032,755
785086,754
785091,711
785100,706
785110,699
785120,704
785130,702
785141,714
785150,716
785160,720
785211,774
785220,750
785230,776
785240,772
785251,836
785261,842
785271,863
785281,875
785290,838
785300,837
785311,879
785321,892
785330,859
785341,874
785351,888
785361,898
785370,867
785380,864
785390,854
785442,879
785451,877
785460,857
785470,843
785480,846
785491,878
785501,878
785511,893
785521,853
785531,873
785541,865
785551,866
785561,842
785570,826
785580,813
785590,807
785601,813
785611,833
785621,823
785673,810
785678,892
785683,743
785692,724
785788,601
785838,877
785843,299
785851,268
785860,266
785911,235
785920,208
785980,226
785991,282
786000,296
786052,334
786060,372
786070,396
786080,399
786090,427
786100,445
786110,426
786120,458
786130,455
786141,533
786150,532
786160,529
786170,554
786181,589
786190,589
786200,591
786210,627
786220,605
786231,663
786240,672
786250,649
786261,716
786270,731
786280,738
786290,746
786300,769
786310,773
786320,812
786330,837
786341,855
786350,851
786360,882
786370,906
786381,938
786390,924
786400,944
786454,455
786461,1042
786470,1070
786525,1126
786583,1184
786631,1189
786635,738
786690,1246
786700,1221
786710,1212
786720,1215
786730,1172
786741,1187
786750,1127
786760,1077
786770,1049
786780,1004
786790,932
786800,895
786852,658
786861,652
786870,610
786880,581
786891,632
786900,625
786911,645
786920,638
786930,654
786941,685
786950,675
786960,688
786970,714
786980,732
786990,701
787000,744
787010,732
787020,749
787030,718
787040,742
787050,772
787061,782
787071,793
787080,754
787090,776
787100,760
787110,754
787120,766
787130,783
787140,789
787150,749
787160,800
787170,787
787180,790
787190,778
787236,813
787241,786
787385,966
787393,1016
787401,990
787410,1016
787420,1022
787430,1024
787440,1062
787450,1070
787460,1051
787471,1095
787480,1090
787490,1075
787500,1053
787511,1094
787520,1074
787530,1077
787540,1036
787551,1099
787560,1066
787570,1054
787580,1022
787591,1066
787600,1059
787654,975
787661,984
787670,955
787680,948
787690,947
787700,918
787711,935
787720,871
787731,913
787740,855
787751,880
787760,865
787770,863
787780,815
787791,855
787800,832
787810,823
787820,805
787831,832
787840,817
787850,803
787860,771
787871,810
787880,775
787937,764
787941,714
788029,695
788041,711
788095,730
788102,734
788110,760
788120,732
788131,791
788140,787
788150,774
788160,840
788170,803
788181,884
788190,849
788200,830
788211,897
788220,870
788230,841
788240,888
788250,889
788260,843
788271,915
788280,871
788291,909
788300,891
788310,856
788320,877
788330,879
788340,880
788351,891
788360,873
788370,877
788380,844
788391,892
788400,880
788452,821
788461,868
788470,853
788480,818
788491,851
788500,839
788510,803
788520,831
788530,819
788540,775
788593,753
788644,658
788697,457
788743,516
788754,344
788762,344
788771,314
788780,272
788791,269
788800,238
788862,196
788870,224
788880,248
788891,268
788900,250
788911,295
788920,272
788931,294
788940,296
788951,331
788960,337
788971,363
788980,356
788991,398
789000,384
789011,424
789021,438
789030,445
789040,455
789051,495
789060,496
789071,531
789080,526
789091,565
789100,552
789111,581
789120,590
789131,619
789140,611
789151,649
789160,653
789170,673
789181,695
789190,689
789201,730
789251,783
789261,838
789316,878
789321,874
789331,947
789340,927
789351,976
789362,993
789371,975
789380,1002
789390,1002
789401,1061
789411,1043
789421,1092
789432,1098
789441,1111
789450,1093
789460,1078
789470,1082
789481,1162
789492,1162
789501,1175
789510,1155
789521,1198
789530,1170
789540,1166
789551,1228
789560,1157
789570,1210
789580,1208
789590,1209
789600,1185
789611,1183
789620,1211
789670,1176
789681,1218
789690,1138
789700,1101
789710,1056
789720,1045
789730,1019
789741,950
789750,894
789761,872
789771,860
789781,758
789790,702
789800,655
789810,618
789820,606
